1537271578338|ene1|5.938256741|0|44.51968765|||||||||||||
1537271578340|ene1|5.938256741|0|44.65187073|||||||||||||
1537271578642|ene8|5.926513672|0|41.31804657|||||||||||||
1537271578666|ene8|5.926501274|0|41.31804657|||||||||||||
1537271578799|ene7|5.891333103|0|42.87680054|||||||||||||
1537271578856|ene7|5.891430855|0|42.87680054|||||||||||||
1537271578952|ene2|5.88809824|0|42.17858887|||||||||||||
1537271578957|ene2|5.88809824|0|42.25725174|||||||||||||
1537271579094|ene6|5.950768948|0|76.06290436|||||||||||||
1537271579111|ene5|5.863488674|0|11.68634129|||||||||||||
1537271579131|ene6|5.950768948|0|76.27853394|||||||||||||
1537271579141|ene5|5.863379002|0|11.68634129|||||||||||||
1537271579222|ene3|5.949389458|0|46.31605148|||||||||||||
1537271579230|ene3|5.949389458|0|46.35726166|||||||||||||
1537271579273|ene1|5.938256741|0|44.51750183|||||||||||||
1537271579306|ene1|5.938195705|0|44.51750183|||||||||||||
1537271579593|ene8|5.926501274|0|41.1862793|||||||||||||
1537271579788|ene7|5.891503811|0|42.87680054|||||||||||||
1537271579853|ene7|5.891503811|0|42.85501862|||||||||||||
1537271579940|ene2|5.888146877|0|42.25725174|||||||||||||
1537271579991|ene2|5.888146877|0|42.25922012|||||||||||||
1537271580036|ene6|5.950768948|0|75.95253754|||||||||||||
1537271580093|ene5|5.863379002|0|11.51034069|||||||||||||
1537271580154|ene5|5.863451958|0|11.51034069|||||||||||||
1537271580156|ene3|5.949389458|0|46.27986145|||||||||||||
1537271580224|ene3|5.949450493|0|46.27986145|||||||||||||
1537271580340|ene1|5.938195705|0|44.43711472|||||||||||||
1537271580366|ene1|5.938305855|0|44.43711472|||||||||||||
1537271580565|ene8|5.926501274|0|41.20676804|||||||||||||
1537271580569|ene8|5.926367283|0|41.20676804|||||||||||||
1537271580807|ene7|5.891503811|0|42.73136902|||||||||||||
1537271580914|ene7|5.891455173|0|42.73136902|||||||||||||
1537271580956|ene2|5.888146877|0|42.1800499|||||||||||||
1537271580988|ene2|5.888183594|0|42.1800499|||||||||||||
1537271581055|ene6|5.950757027|0|75.95253754|||||||||||||
1537271581106|ene5|5.863293648|0|11.51034069|||||||||||||
1537271581107|ene6|5.950757027|0|76.05438232|||||||||||||
1537271581158|ene5|5.863293648|0|11.61681747|||||||||||||
1537271581214|ene3|5.949450493|0|46.37417984|||||||||||||
1537271581230|ene3|5.949377537|0|46.37417984|||||||||||||
1537271581288|ene1|5.938305855|0|44.57346344|||||||||||||
1537271581299|ene1|5.938171387|0|44.57346344|||||||||||||
1537271581639|ene8|5.926465034|0|41.20676804|||||||||||||
1537271581648|ene8|5.926465034|0|41.30648041|||||||||||||
1537271581767|ene7|5.891455173|0|42.64736176|||||||||||||
1537271581829|ene7|5.891479492|0|42.64736176|||||||||||||
1537271581894|ene2|5.888183594|0|42.14431|||||||||||||
1537271581907|ene2|5.888257027|0|42.14431|||||||||||||
1537271582018|ene6|5.950757027|0|76.20886993|||||||||||||
1537271582071|ene5|5.863366604|0|11.61681747|||||||||||||
1537271582094|ene6|5.950707912|0|76.20886993|||||||||||||
1537271582109|ene5|5.863366604|0|11.8722868|||||||||||||
1537271582174|ene3|5.949377537|0|46.42222977|||||||||||||
1537271582212|ene3|5.949536324|0|46.42222977|||||||||||||
1537271582276|ene1|5.938208103|0|44.52217865|||||||||||||
1537271582281|ene1|5.938171387|0|44.52217865|||||||||||||
1537271582608|ene8|5.926465034|0|41.31829071|||||||||||||
1537271582625|ene8|5.926440239|0|41.31829071|||||||||||||
1537271582853|ene7|5.891479492|0|42.84721756|||||||||||||
1537271582865|ene7|5.891394138|0|42.84721756|||||||||||||
1537271582957|ene2|5.888257027|0|42.23821259|||||||||||||
1537271582997|ene2|5.888232231|0|42.23821259|||||||||||||
1537271583075|ene6|5.950659275|0|76.20886993|||||||||||||
1537271583214|ene5|5.863354683|0|11.69567394|||||||||||||
1537271583216|ene3|5.949426174|0|46.42222977|||||||||||||
1537271583217|ene5|5.863366604|0|11.69567394|||||||||||||
1537271583230|ene6|5.950659275|0|76.06629944|||||||||||||
1537271583312|ene3|5.949426174|0|46.34823227|||||||||||||
1537271583343|ene1|5.938122749|0|44.54317856|||||||||||||
1537271583368|ene1|5.938122749|0|44.52217865|||||||||||||
1537271583637|ene8|5.926440239|0|41.20710754|||||||||||||
1537271583792|ene7|5.891394138|0|43.00788498|||||||||||||
1537271583826|ene7|5.891381741|0|43.00788498|||||||||||||
1537271583944|ene2|5.888232231|0|42.38305283|||||||||||||
1537271584009|ene2|5.888183594|0|42.38305283|||||||||||||
1537271584073|ene6|5.950659275|0|76.19207764|||||||||||||
1537271584137|ene5|5.863317966|0|11.69567394|||||||||||||
1537271584143|ene6|5.950781345|0|76.19207764|||||||||||||
1537271584184|ene5|5.863317966|0|11.36514759|||||||||||||
1537271584266|ene3|5.949328423|0|46.40270996|||||||||||||
1537271584275|ene3|5.949328423|0|46.34823227|||||||||||||
1537271584325|ene1|5.938122749|0|44.76213074|||||||||||||
1537271584358|ene1|5.938171387|0|44.76213074|||||||||||||
1537271584573|ene8|5.926440239|0|41.47366333|||||||||||||
1537271584646|ene8|5.926489353|0|41.47366333|||||||||||||
1537271584869|ene7|5.891247749|0|43.00788498|||||||||||||
1537271584891|ene7|5.891247749|0|42.94709778|||||||||||||
1537271584987|ene2|5.888183594|0|42.10165024|||||||||||||
1537271585035|ene5|5.863317966|0|11.32399654|||||||||||||
1537271585095|ene5|5.863329887|0|11.32399654|||||||||||||
1537271585158|ene6|5.950781345|0|76.35786438|||||||||||||
1537271585279|ene3|5.949401855|0|46.51199722|||||||||||||
1537271585317|ene3|5.949328423|0|46.51199722|||||||||||||
1537271585353|ene1|5.938073635|0|44.76213074|||||||||||||
1537271585356|ene1|5.938073635|0|51.53726578|||||||||||||
1537271585527|mes10_plcManual||||f|f|t|t|f|f|0|0|8|||0|0
1537271585568|ene8|5.92641592|0|41.47366333|||||||||||||
1537271585662|ene8|5.92641592|0|41.34835052|||||||||||||
1537271585839|ene7|5.891247749|0|42.87270355|||||||||||||
1537271585906|ene7|5.89125967|0|42.87270355|||||||||||||
1537271585964|ene2|5.888110161|0|42.10165024|||||||||||||
1537271585980|ene2|5.888110161|0|42.41684723|||||||||||||
1537271586060|ene6|5.950781345|0|76.00806427|||||||||||||
1537271586076|ene6|5.950793266|0|76.00806427|||||||||||||
1537271586125|ene5|5.863329887|0|11.76204109|||||||||||||
1537271586139|ene5|5.86315918|0|11.76204109|||||||||||||
1537271586191|ene3|5.949462891|0|46.51199722|||||||||||||
1537271586253|ene3|5.949462891|0|46.25743484|||||||||||||
1537271586310|ene1|5.938073635|0|63.79380035|||||||||||||
1537271586328|ene1|5.938097954|0|63.79380035|||||||||||||
1537271586497|mes10_plcManual||||f|f|t|f|f|f|0|0|8|||0|0
1537271586604|ene8|5.92641592|0|41.17611313|||||||||||||
1537271586648|ene8|5.926330566|0|41.17611313|||||||||||||
1537271586795|ene7|5.89125967|0|42.705513|||||||||||||
1537271586854|ene7|5.891394138|0|42.705513|||||||||||||
1537271586906|ene2|5.888195992|0|42.41684723|||||||||||||
1537271586917|ene2|5.888195992|0|42.40769196|||||||||||||
1537271587101|ene5|5.863293648|0|11.76204109|||||||||||||
1537271587130|ene6|5.95072031|0|76.00806427|||||||||||||
1537271587151|ene6|5.95072031|0|75.97962189|||||||||||||
1537271587193|ene5|5.863293648|0|11.62583637|||||||||||||
1537271587340|ene3|5.949377537|0|46.28410339|||||||||||||
1537271587345|ene3|5.949377537|0|46.25743485|||||||||||||
1537271587366|ene1|5.938097954|0|65.96031952|||||||||||||
1537271587375|ene1|5.937914848|0|65.96031952|||||||||||||
1537271587633|ene8|5.926354885|0|41.17611313|||||||||||||
1537271587638|ene8|5.926354885|0|41.18375397|||||||||||||
1537271587795|ene7|5.891381741|0|42.705513|||||||||||||
1537271587873|ene7|5.891381741|0|42.73942566|||||||||||||
1537271587928|ene2|5.888195992|0|42.31776047|||||||||||||
1537271587952|ene2|5.88822031|0|42.31776047|||||||||||||
1537271588043|ene5|5.863305569|0|11.62583637|||||||||||||
1537271588049|ene6|5.950768948|0|75.97962189|||||||||||||
1537271588057|ene6|5.950768948|0|76.02371979|||||||||||||
1537271588106|ene5|5.863305569|0|11.472682|||||||||||||
1537271588202|ene3|5.949377537|0|46.50402451|||||||||||||
1537271588264|ene3|5.949389458|0|46.50402451|||||||||||||
1537271588334|ene1|5.937914848|0|65.95861053|||||||||||||
1537271588371|ene1|5.938097954|0|65.95861054|||||||||||||
1537271588481|mes10_plcManual||||f|t|t|f|t|f|0|0|8|||0|0
1537271588504|mes10_plcManual||||f|f|t|f|t|f|0|0|8|||0|0
1537271588563|ene8|5.926342964|0|41.18375397|||||||||||||
1537271588608|ene8|5.926342964|0|41.29064941|||||||||||||
1537271588834|ene7|5.891381741|0|42.79528427|||||||||||||
1537271588880|ene7|5.891272068|0|42.79528427|||||||||||||
1537271588978|ene2|5.88822031|0|42.27300644|||||||||||||
1537271589015|ene2|5.888244629|0|42.27300644|||||||||||||
1537271589124|ene6|5.950622559|0|76.16438294|||||||||||||
1537271589135|ene6|5.950768948|0|76.16438293|||||||||||||
1537271589137|ene5|5.863305569|0|11.86051559|||||||||||||
1537271589256|ene3|5.949267387|0|46.50402451|||||||||||||
1537271589269|ene3|5.949267387|0|46.35896301|||||||||||||
1537271589275|ene1|5.938061714|0|65.9306488|||||||||||||
1537271589285|ene1|5.938097954|0|65.9306488|||||||||||||
1537271589496|mes10_plcManual||||f|t|f|f|t|f|0|0|8|||0|0
1537271589528|mes10_plcManual||||f|t|f|f|t|f|0|0|8|||0|0
1537271589566|ene8|5.926342964|0|41.20711899|||||||||||||
1537271589625|ene8|5.926257133|0|41.20711899|||||||||||||
1537271589796|ene7|5.891333103|0|42.79528427|||||||||||||
1537271589841|ene7|5.891333103|0|42.81820297|||||||||||||
1537271589998|ene2|5.888183594|0|42.21595764|||||||||||||
1537271590015|ene2|5.888244629|0|42.21595764|||||||||||||
1537271590072|ene5|5.863317966|0|11.86051559|||||||||||||
1537271590073|ene6|5.950695992|0|76.16438294|||||||||||||
1537271590170|ene5|5.863317966|0|11.91508293|||||||||||||
1537271590171|ene3|5.949279785|0|46.35896301|||||||||||||
1537271590210|ene6|5.950695992|0|76.23982239|||||||||||||
1537271590221|ene3|5.949279785|0|46.27581406|||||||||||||
1537271590340|ene1|5.938147068|0|66.08439636|||||||||||||
1537271590346|ene1|5.938061714|0|66.08439636|||||||||||||
1537271590612|ene8|5.926391602|0|41.30807495|||||||||||||
1537271590618|ene8|5.926391602|0|41.20711899|||||||||||||
1537271590826|ene7|5.891333103|0|42.82320786|||||||||||||
1537271590931|ene7|5.891296387|0|42.82320786|||||||||||||
1537271590980|ene2|5.888232231|0|42.21595764|||||||||||||
1537271591016|ene2|5.888232231|0|42.25876617|||||||||||||
1537271591127|ene6|5.950695992|0|75.82738495|||||||||||||
1537271591188|ene5|5.863317966|0|11.90225315|||||||||||||
1537271591189|ene6|5.950585842|0|75.82738495|||||||||||||
1537271591259|ene5|5.863220215|0|11.90225315|||||||||||||
1537271591295|ene3|5.949279785|0|46.34843445|||||||||||||
1537271591376|ene1|5.938147068|0|65.64367676|||||||||||||
1537271591442|ene3|5.949401855|0|46.34843445|||||||||||||
1537271591485|ene1|5.938000679|0|65.64367676|||||||||||||
1537271591586|ene8|5.926391602|0|41.2395668|||||||||||||
1537271591659|ene8|5.926367283|0|41.2395668|||||||||||||
1537271591754|ene7|5.891296387|0|42.7849884|||||||||||||
1537271591822|ene7|5.891308784|0|42.7849884|||||||||||||
1537271591894|ene2|5.888244629|0|42.25876617|||||||||||||
1537271592029|ene2|5.888244629|0|42.24762344|||||||||||||
1537271592048|mes10_plcManual||||f|t|t|f|t|f|0|0|8|||0|0
1537271592085|mes10_plcManual||||f|t|t|f|t|f|0|0|8|||0|0
1537271592122|ene5|5.863122463|0|11.90225315|||||||||||||
1537271592127|ene6|5.950585842|0|76.13022614|||||||||||||
1537271592190|ene5|5.863122463|0|11.64339352|||||||||||||
1537271592279|ene3|5.946386814|0|46.34843445|||||||||||||
1537271592365|ene1|5.92302227|0|65.64367676|||||||||||||
1537271592410|ene3|5.946386814|0|46.28908539|||||||||||||
1537271592472|ene1|5.92302227|1.264298797|65.64367676|||||||||||||
1537271592505|ene1|5.92302227|1.264298797|60.17057037|||||||||||||
1537271592514|mes10_plcManual||||t|f|t|f|t|f|0|0|2|||510|1211
1537271595521|mes10_plcManual||||t|f|t|f|f|f|0|0|2|||510|1211
1537271595659|ene8|5.906384468|0.344564557|41.14809036|||||||||||||
1537271595667|ene8|5.926367283|0|41.14809036|||||||||||||
1537271595678|ene8|5.926367283|0.344564557|41.14809036|||||||||||||
1537271595830|ene7|5.886267185|0|42.7849884|||||||||||||
1537271595859|ene7|5.886267185|0|42.85309601|||||||||||||
1537271595961|ene2|5.888159275|0|42.19522095|||||||||||||
1537271595970|ene2|5.888244629|0|42.19522095|||||||||||||
1537271596034|ene6|5.950585842|0|76.3130722|||||||||||||
1537271596108|ene5|5.863122463|1.033876657|11.43768215|||||||||||||
1537271596112|ene6|5.906225681|0.34139052|76.31307221|||||||||||||
1537271596113|ene5|5.863122463|1.033876657|11.64339352|||||||||||||
1537271596119|ene6|5.950585842|0.34139052|76.31307221|||||||||||||
1537271596129|ene5|5.818066597|1.033876657|11.43768215|||||||||||||
1537271596161|ene3|5.946386814|0|46.25059891|||||||||||||
1537271596210|ene3|5.946386814|0.319355458|46.25059891|||||||||||||
1537271596278|ene3|5.902173042|0.319355458|46.25059891|||||||||||||
1537271596316|ene1|5.92302227|1.264298797|55.52190781|||||||||||||
1537271596336|ene1|5.92302227|1.207960248|55.52190781|||||||||||||
1537271596349|ene1|5.880981445|1.207960248|55.52190781|||||||||||||
1537271596638|ene8|5.906384468|0.344564557|41.19674301|||||||||||||
1537271596686|ene8|5.906384468|0.42843163|41.19674301|||||||||||||
1537271596767|ene8|5.87401104|0.42843163|41.19674301|||||||||||||
1537271596953|ene2|5.888159275|0|42.33649826|||||||||||||
1537271596965|ene7|5.860595703|0|42.85309601|||||||||||||
1537271596977|ene2|5.887634277|0|42.33649826|||||||||||||
1537271596999|ene7|5.860595703|0|42.82459641|||||||||||||
1537271597086|ene5|5.820385933|1.033876657|11.65754128|||||||||||||
1537271597089|ene6|5.905847073|0|76.31307221|||||||||||||
1537271597105|ene5|5.818066597|1.033876657|11.65754128|||||||||||||
1537271597106|ene6|5.906225681|0|76.31307221|||||||||||||
1537271597125|ene6|5.905847073|0|76.2405014|||||||||||||
1537271597183|ene3|5.908105373|0.319355458|46.25059891|||||||||||||
1537271597194|ene5|5.820385933|1.264115334|11.65754128|||||||||||||
1537271597232|ene3|5.908105373|0.319355458|46.48360443|||||||||||||
1537271597277|ene3|5.908105373|0|46.48360443|||||||||||||
1537271597281|ene1|5.880981445|0|55.52190781|||||||||||||
1537271597298|ene1|5.899060249|0|55.52190781|||||||||||||
1537271597328|ene1|5.899060249|0|55.00622177|||||||||||||
1537271597485|mes10_plcManual||||t|f|t|f|f|f|0|0|2|||510|1211
1537271597565|ene8|5.87401104|0.42843163|41.35194016|||||||||||||
1537271597586|ene8|5.87401104|0|41.35194016|||||||||||||
1537271597606|ene8|5.89362812|0|41.35194016|||||||||||||
1537271597871|ene7|5.861498833|0|42.6399231|||||||||||||
1537271597872|ene7|5.860595703|0|42.6399231|||||||||||||
1537271597977|ene2|5.887390137|0|42.18738937|||||||||||||
1537271597978|ene2|5.887634277|0|42.18738937|||||||||||||
1537271598064|ene5|5.837988377|1.264115334|11.65754128|||||||||||||
1537271598077|ene6|5.924120903|0|76.2405014|||||||||||||
1537271598155|ene5|5.837988377|0.843740284|11.65754128|||||||||||||
1537271598161|ene5|5.837988377|0.843740284|11.6722374|||||||||||||
1537271598163|ene6|5.924120903|0|76.1556778|||||||||||||
1537271598173|ene3|5.924951077|0|46.48360443|||||||||||||
1537271598287|ene3|5.924951077|0|46.45972061|||||||||||||
1537271598367|ene1|5.915100098|0|55.00622177|||||||||||||
1537271598383|ene1|5.915100098|0|54.43690109|||||||||||||
1537271598406|mes20_plcMagazineFront||||f|f|t|t|f|f|0|0|4|||0|0
1537271598579|ene8|5.907055855|0|41.35194016|||||||||||||
1537271598624|ene8|5.907055855|0|41.19668961|||||||||||||
1537271598851|ene7|5.861498833|0|42.92536545|||||||||||||
1537271598905|ene7|5.872961521|0|42.92536545|||||||||||||
1537271598965|ene2|5.887390137|0|42.97968674|||||||||||||
1537271598985|mes10_plcManual||||f|f|t|f|f|t|0|0|2|||510|1211
1537271599059|ene6|5.924120903|0|75.89974213|||||||||||||
1537271599075|ene5|5.837988377|0.633217454|11.6722374|||||||||||||
1537271599084|ene5|5.837988377|0.633217454|11.60873413|||||||||||||
1537271599143|ene5|5.848584175|0.633217454|11.60873413|||||||||||||
1537271599143|ene6|5.935351372|0|75.89974213|||||||||||||
1537271599233|ene3|5.935229301|0|46.216465|||||||||||||
1537271599238|ene3|5.935229301|0|46.45972061|||||||||||||
1537271599264|ene1|5.915100098|0|54.25543976|||||||||||||
1537271599306|ene1|5.924987793|0|54.25543976|||||||||||||
1537271599609|ene8|5.907055855|0|41.13523865|||||||||||||
1537271599619|ene8|5.915344238|0|41.13523865|||||||||||||
1537271599780|mes20_plcMagazineFront||||f|f|t|f|f|f|0|0|4|||0|0
1537271600218|ene2|5.651904106|0.354819059|45.16239929|||||||||||||
1537271600244|ene2|5.804491997|0.354819059|45.16239929|||||||||||||
1537271600261|ene7|5.799926758|0|42.72361755|||||||||||||
1537271600364|ene7|5.871679783|0|42.69155121|||||||||||||
1537271600481|ene2|5.867016792|0|54.56284332|||||||||||||
1537271600482|ene2|5.881066799|0|54.56284332|||||||||||||
1537271600572|ene5|5.832849026|0.761643231|11.83909035|||||||||||||
1537271600578|ene5|5.832849026|1.075443983|11.83909035|||||||||||||
1537271600581|ene5|5.845092773|0.761643231|11.83909035|||||||||||||
1537271600690|ene6|5.932043552|0|76.20081329|||||||||||||
1537271600713|ene6|5.932043552|0|76.11363983|||||||||||||
1537271600746|ene3|5.931005955|0|46.37176132|||||||||||||
1537271600812|ene3|5.931005955|0|46.3712616|||||||||||||
1537271600880|mes20_plcMagazineFront||||t|t|t|f|f|f|2257|1|2|||122|210
1537271600883|ene1|5.917993069|0|43.98191834|||||||||||||
1537271600891|mes20_plcMagazineFront||||t|t|t|f|t|f|2257|1|2|||122|210
1537271600899|mes20_plcMagazineFront||||t|t|t|f|f|f|2257|1|2|||122|210
1537271600911|ene1|5.917993069|0|44.10079193|||||||||||||
1537271601063|ene8|5.902563572|0.301043719|41.22167587|||||||||||||
1537271601116|ene8|5.900903225|0.301043719|41.22167587|||||||||||||
1537271601144|ene8|5.900903225|0.301043719|41.27692795|||||||||||||
1537271607076|mes20_plcMagazineFront||||t|f|t|f|f|f|2257|1|2|||122|210
1537271607124|ene7|5.871679783|0|42.78234863|||||||||||||
1537271607173|ene7|5.873364449|0|42.78234863|||||||||||||
1537271607299|ene2|5.881066799|1.796557188|54.56284332|||||||||||||
1537271607329|ene2|5.747900486|1.796557188|54.56284332|||||||||||||
1537271607382|ene5|5.822339058|0.761643231|11.83909035|||||||||||||
1537271607410|ene6|5.91066885|0|76.20081329|||||||||||||
1537271607425|ene2|5.747900486|1.796557188|54.30535126|||||||||||||
1537271607519|ene6|5.91066885|0|75.88915253|||||||||||||
1537271607553|ene5|5.822339058|1.038332462|11.6300478|||||||||||||
1537271607565|ene3|5.904272556|0|46.3712616|||||||||||||
1537271607567|ene5|5.822339058|1.038332462|11.83909035|||||||||||||
1537271607615|ene1|5.890222073|0|44.10079193|||||||||||||
1537271607626|ene3|5.904272556|0|46.57739258|||||||||||||
1537271607634|ene1|5.890222073|0|44.14605331|||||||||||||
1537271607865|ene8|5.900903225|0.301043719|41.17768097|||||||||||||
