1537271578338|ene1|5.938256741|0|44.51968765|||||||||||||
1537271607942|ene8|5.873925686|0.301715106|41.17768097|||||||||||||
1537271607962|ene8|5.900903225|0.301715106|41.17768097|||||||||||||
1537271608113|ene7|5.873364449|0|43.00439072|||||||||||||
1537271608131|ene7|5.850781441|0|43.00439072|||||||||||||
1537271608274|ene2|5.747900486|1.796557188|53.78651047|||||||||||||
1537271608290|ene2|5.747900486|0.513397992|53.78651047|||||||||||||
1537271608354|ene2|5.811669827|0.513397992|53.78651047|||||||||||||
1537271608367|ene5|5.822339058|1.038332462|11.44057941|||||||||||||
1537271608440|ene5|5.822339058|1.387474537|11.44057941|||||||||||||
1537271608499|ene3|5.904272556|0|46.38793564|||||||||||||
1537271608502|ene6|5.900195122|0|75.88915253|||||||||||||
1537271608541|ene6|5.900195122|0|75.88567352|||||||||||||
1537271608577|ene5|5.813806057|1.387474537|11.44057941|||||||||||||
1537271608586|ene3|5.901330471|0|46.38793564|||||||||||||
1537271608630|ene1|5.890222073|0|44.21090317|||||||||||||
1537271608637|ene1|5.891283989|0|44.21090317|||||||||||||
1537271608856|ene8|5.873925686|0|41.17768097|||||||||||||
1537271608932|ene8|5.885839939|0|41.17768097|||||||||||||
1537271608947|ene8|5.885839939|0|41.42274857|||||||||||||
1537271609112|mes20_plcMagazineFront||||f|f|t|f|f|t|2257|1|2|||122|210
1537271609121|ene7|5.856176853|0|43.00439072|||||||||||||
1537271609169|ene7|5.856176853|0|42.97874069|||||||||||||
1537271609248|ene2|5.859753609|0.513397992|53.00165176|||||||||||||
1537271609255|ene2|5.859753609|0.513397992|53.78651047|||||||||||||
1537271609305|ene2|5.859753609|0|53.00165176|||||||||||||
1537271609357|ene6|5.917956352|0|75.88567352|||||||||||||
1537271609383|ene6|5.917956352|0|76.24234009|||||||||||||
1537271609446|ene5|5.83151865|1.387474537|11.44057941|||||||||||||
1537271609463|ene5|5.83151865|1.387474537|11.50206661|||||||||||||
1537271609464|ene5|5.83151865|1.064518094|11.50206661|||||||||||||
1537271609572|ene3|5.918310642|0|46.2973938|||||||||||||
1537271609575|ene3|5.901330471|0|46.2973938|||||||||||||
1537271609586|ene1|5.908923149|0|44.21090317|||||||||||||
1537271609601|mes30_plcDrillingCPS||||f|f|t|t|f|f|0|0|4|||0|0
1537271609656|ene1|5.908923149|0|44.10094833|||||||||||||
1537271609858|ene8|5.901074409|0|41.42274857|||||||||||||
1537271609928|ene8|5.901074409|0|41.38583374|||||||||||||
1537271610090|ene7|5.856176853|0|42.67544556|||||||||||||
1537271610151|ene7|5.87019062|0|42.67544556|||||||||||||
1537271610294|ene2|5.87650156|0|53.00165176|||||||||||||
1537271610416|ene5|5.83151865|0.776047945|11.50206661|||||||||||||
1537271610427|ene6|5.930737495|0|76.05918121|||||||||||||
1537271610428|ene6|5.917956352|0|76.05918121|||||||||||||
1537271610437|ene2|5.87650156|0|52.57607269|||||||||||||
1537271610447|ene5|5.843994141|0.776047945|11.50206661|||||||||||||
1537271610452|ene5|5.843994141|0.776047945|11.67172146|||||||||||||
1537271610515|ene3|5.930883884|0|46.2973938|||||||||||||
1537271610549|ene3|5.930883884|0|48.76885223|||||||||||||
1537271610684|mes20_plcMagazineFront||||f|f|t|f|f|f|2257|1|2|||122|210
1537271610739|ene3|5.777319431|3.777147293|55.12261581|||||||||||||
1537271610775|ene3|5.777319431|2.666055679|55.12261581|||||||||||||
1537271610813|ene3|5.827807426|2.666055679|55.12261581|||||||||||||
1537271610835|ene1|5.825073242|0|44.34814835|||||||||||||
1537271610854|ene1|5.825073242|0|44.24311447|||||||||||||
1537271611058|ene8|5.802783012|0.338460565|41.3587265|||||||||||||
1537271611089|ene8|5.802783012|0.338460565|41.4454689|||||||||||||
1537271611138|ene8|5.802783012|0.32960999|41.4454689|||||||||||||
1537271611366|ene7|5.763964653|0|43.09575653|||||||||||||
1537271611381|ene7|5.767358303|0|43.09575653|||||||||||||
1537271611443|ene2|5.832959175|0|42.66118622|||||||||||||
1537271611513|ene2|5.832959175|0|42.67625046|||||||||||||
1537271611576|ene6|5.835461617|0.309284031|75.89686585|||||||||||||
1537271611586|ene6|5.835461617|0.309284031|76.17140961|||||||||||||
1537271611608|ene6|5.786987305|0.309284031|76.17140961|||||||||||||
1537271611634|ene5|5.751330376|3.64731741|12.21073532|||||||||||||
1537271611729|ene3|5.827807426|6.391564369|55.14932251|||||||||||||
1537271611737|ene3|5.827807426|2.666055679|55.14932251|||||||||||||
1537271611821|ene3|5.765014648|6.391564369|55.14932251|||||||||||||
1537271611831|mes30_plcDrillingCPS||||t|t|f|f|t|f|2257|1|2|||122|210
1537271611844|ene1|5.768322945|0|44.24311447|||||||||||||
1537271611844|ene5|5.703649998|4.958982468|12.21073532|||||||||||||
1537271611845|ene5|5.703649998|3.64731741|12.21073532|||||||||||||
1537271611892|ene1|5.768322945|0.305682778|44.24311447|||||||||||||
1537271611923|mes30_plcDrillingCPS||||t|t|f|f|t|f|2257|1|2|||301|210
1537271611934|ene1|5.768322945|0.305682778|44.09502029|||||||||||||
1537271612099|ene8|5.802783012|0.336690485|41.4454689|||||||||||||
1537271612133|ene8|5.761865139|0.336690485|41.4454689|||||||||||||
1537271612195|ene8|5.761865139|0.336690485|41.37384796|||||||||||||
1537271612322|ene7|5.746630669|0|43.09575653|||||||||||||
1537271612342|ene7|5.746630669|0.307147771|42.93632507|||||||||||||
1537271612359|ene7|5.746630669|0|42.93632507|||||||||||||
1537271612444|ene2|5.832959175|0|42.72257233|||||||||||||
1537271612582|ene6|5.786987305|0.309284031|76.40879059|||||||||||||
1537271612623|ene6|5.824389458|0|76.40879059|||||||||||||
1537271612624|ene6|5.824389458|0.309284031|76.40879059|||||||||||||
1537271612627|ene5|5.741613865|4.958982468|12.23810673|||||||||||||
1537271612633|ene2|5.794189453|0|42.72257233|||||||||||||
1537271612645|ene5|5.741613865|4.217969894|12.23810673|||||||||||||
1537271612664|ene5|5.741613865|4.958982468|12.21073532|||||||||||||
1537271612719|ene3|5.832726955|6.391564369|55.14932251|||||||||||||
1537271612744|ene3|5.832726955|0.669962645|55.14932251|||||||||||||
1537271612778|ene1|5.768322945|0|44.00392151|||||||||||||
1537271612780|ene3|5.832726955|0.669962645|53.15395355|||||||||||||
1537271612783|ene1|5.768322945|0|44.09502029|||||||||||||
1537271612875|ene1|5.831347466|0|44.00392151|||||||||||||
1537271613088|ene8|5.761865139|0|41.37384796|||||||||||||
1537271613127|ene8|5.837622166|0|41.22789383|||||||||||||
1537271613128|ene8|5.761865139|0|41.22789383|||||||||||||
1537271613296|ene7|5.746630669|0.307147771|42.88769531|||||||||||||
1537271613355|ene7|5.746630669|0|42.88769531|||||||||||||
1537271613398|ene7|5.81679678|0|42.88769531|||||||||||||
1537271613454|ene2|5.794189453|0|42.71824265|||||||||||||
1537271613522|ene2|5.824084282|0|42.71824265|||||||||||||
1537271613559|ene6|5.882958889|0|76.40879059|||||||||||||
1537271613636|ene5|5.741613865|2.242263079|12.23810673|||||||||||||
1537271613688|ene5|5.798925877|2.242263079|12.19466019|||||||||||||
1537271613690|ene6|5.882958889|0|76.13902283|||||||||||||
1537271613713|ene5|5.798925877|2.242263079|12.23810673|||||||||||||
1537271613750|ene3|5.832726955|0.341573596|53.15395355|||||||||||||
1537271613792|ene3|5.887048244|0.341573596|55.78436661|||||||||||||
1537271613812|ene3|5.887048244|0.341573596|53.15395355|||||||||||||
1537271613831|ene1|5.879455566|0|44.00392151|||||||||||||
1537271613906|ene1|5.879455566|0|44.00802231|||||||||||||
1537271614074|ene8|5.837622166|0|41.35837936|||||||||||||
1537271614183|ene8|5.876172066|0|41.35837936|||||||||||||
1537271614423|ene7|5.845837593|0|42.88153839|||||||||||||
1537271614500|ene7|5.81679678|0|42.88153839|||||||||||||
1537271614524|ene2|5.849707127|0|42.86972046|||||||||||||
1537271614569|ene2|5.849707127|0|42.71824265|||||||||||||
1537271614605|ene5|5.80949688|2.242263079|12.19466019|||||||||||||
1537271614784|ene5|5.80949688|2.242263079|12.08442116|||||||||||||
1537271614785|ene6|5.896044731|0|75.9478302|||||||||||||
1537271614786|ene3|5.886694431|0.341573596|57.93738937|||||||||||||
1537271614787|ene6|5.882958889|0|75.9478302|||||||||||||
1537271614793|ene3|5.887048244|0.341573596|57.93738937|||||||||||||
1537271614794|ene5|5.80949688|1.781541705|12.08442116|||||||||||||
1537271614877|ene1|5.879455566|0|43.99916077|||||||||||||
1537271614886|ene3|5.886694431|1.49209547|57.93738937|||||||||||||
1537271614931|mes30_plcDrillingCPS||||t|f|f|f|t|f|2257|1|2|||301|210
1537271614965|mes30_plcDrillingCPS||||t|f|f|f|t|f|2257|1|2|||301|210
1537271615000|ene1|5.878222466|0|43.99916077|||||||||||||
1537271619030|mes30_plcDrillingCPS||||t|f|t|f|f|f|2257|1|2|||301|210
1537271619069|ene8|5.876172066|0.311908692|41.35837936|||||||||||||
1537271619078|ene8|5.857141018|0.311908692|41.35837936|||||||||||||
1537271619128|ene8|5.857141018|0.311908692|41.23878098|||||||||||||
1537271619311|ene7|5.832568169|0|42.88153839|||||||||||||
1537271619344|ene7|5.832568169|0|42.91646576|||||||||||||
1537271619395|ene2|5.849707127|0|42.85520554|||||||||||||
1537271619464|ene2|5.853857517|0|42.85520554|||||||||||||
1537271619538|ene6|5.883947849|0|75.9478302|||||||||||||
1537271619541|ene6|5.883947849|0|76.10904694|||||||||||||
1537271619563|ene5|5.80949688|2.039125681|12.08442116|||||||||||||
1537271619615|ene5|5.797753811|2.039125681|12.08442116|||||||||||||
1537271619623|ene5|5.797753811|2.039125681|11.90614223|||||||||||||
1537271619712|ene3|5.886694431|1.502716422|57.93738937|||||||||||||
1537271619785|ene3|5.880639553|1.502716422|57.93738937|||||||||||||
1537271619847|ene3|5.880639553|1.502716422|57.93781281|||||||||||||
1537271619873|ene1|5.878222466|0|44.04218674|||||||||||||
1537271619909|ene1|5.876233101|0|44.04218674|||||||||||||
1537271620077|ene8|5.857141018|0.311908692|41.09575272|||||||||||||
1537271620226|ene8|5.876111031|0.311908692|41.09575272|||||||||||||
1537271620264|ene8|5.876111031|0|41.09575272|||||||||||||
1537271620391|ene7|5.848815918|0|42.84130859|||||||||||||
1537271620425|ene7|5.848815918|0|42.91646576|||||||||||||
1537271620479|ene2|5.860302925|0|42.85520554|||||||||||||
1537271620502|ene2|5.860302925|0|42.77940369|||||||||||||
1537271620545|ene5|5.82598877|1.411951423|11.90614224|||||||||||||
1537271620548|ene5|5.82598877|2.039125681|11.90614224|||||||||||||
1537271620594|ene5|5.82598877|1.411951423|11.65521812|||||||||||||
1537271620648|ene3|5.880639553|0|57.93781281|||||||||||||
1537271620691|ene3|5.880639553|0|57.46559906|||||||||||||
1537271620727|ene3|5.914013863|0|57.46559906|||||||||||||
1537271620753|mes30_plcDrillingCPS||||f|f|t|f|f|t|2257|1|2|||301|210
1537271620821|ene1|5.876233101|0|44.15536118|||||||||||||
1537271620864|ene1|5.904699802|0|44.15536118|||||||||||||
1537271621095|ene8|5.876111031|0|41.10843277|||||||||||||
1537271621119|ene8|5.89907217|0|41.10843277|||||||||||||
1537271621145|ene6|5.912841797|0|76.16055298|||||||||||||
1537271621174|ene6|5.912841797|0|76.10904694|||||||||||||
1537271621319|ene7|5.869555473|0|42.84130859|||||||||||||
1537271621366|ene7|5.869555473|0|42.71292877|||||||||||||
1537271621457|ene2|5.860302925|0|42.77770996|||||||||||||
1537271621500|ene2|5.871984959|0|42.77770996|||||||||||||
1537271621601|ene6|5.930127144|0|76.16055298|||||||||||||
1537271621672|ene6|5.930127144|0|76.12429047|||||||||||||
1537271621681|ene5|5.82598877|0.911493659|11.65521812|||||||||||||
1537271621686|ene5|5.843457222|0.911493659|11.65521812|||||||||||||
1537271621736|ene3|5.93067646|0|57.46559906|||||||||||||
1537271621744|ene3|5.93067646|0|56.86673355|||||||||||||
1537271621799|ene5|5.843457222|0.911493659|11.91160488|||||||||||||
1537271621848|ene1|5.920605659|0|44.15536118|||||||||||||
1537271621875|ene1|5.920605659|0|43.98423386|||||||||||||
1537271622111|ene8|5.89907217|0|41.40403748|||||||||||||
1537271622140|ene8|5.912268162|0|41.40403748|||||||||||||
1537271622263|mes30_plcDrillingCPS||||f|f|t|f|f|f|2257|1|2|||301|210
1537271622345|ene7|5.881518364|0|42.66347122|||||||||||||
1537271622347|ene7|5.869555473|0|42.66347122|||||||||||||
1537271622457|ene2|5.871984959|0|42.66863251|||||||||||||
1537271622552|ene2|5.881323338|0|42.66863251|||||||||||||
1537271622663|ene5|5.853796482|0.667399049|11.88206673|||||||||||||
1537271622669|ene6|5.930127144|0|76.06443787|||||||||||||
1537271622678|ene5|5.843457222|0.667399049|11.88206673|||||||||||||
1537271622679|ene6|5.94089365|0|76.06443787|||||||||||||
1537271622735|ene5|5.843457222|0.667399049|11.91160488|||||||||||||
1537271622801|ene3|5.940368652|0|56.69893646|||||||||||||
1537271622829|ene1|5.929992676|0|43.967453|||||||||||||
1537271622859|ene1|5.920605659|0|43.967453|||||||||||||
1537271622862|ene3|5.93067646|0|56.69893646|||||||||||||
1537271623105|ene8|5.920800686|0|41.40403748|||||||||||||
1537271623115|ene8|5.920800686|0|41.30665207|||||||||||||
1537271623306|ene7|5.881518364|0|42.75276184|||||||||||||
1537271623312|ene7|5.888952732|0|42.75276184|||||||||||||
1537271623389|ene2|5.888146877|0|42.66863251|||||||||||||
1537271623497|ene2|5.888146877|0|42.50533676|||||||||||||
1537271623723|ene5|5.872851372|0|11.77018547|||||||||||||
1537271623737|ene6|5.960400581|0|77.3050766|||||||||||||
1537271623771|ene3|5.958837986|0|46.57302094|||||||||||||
1537271623826|ene3|5.959228516|0|46.57302094|||||||||||||
1537271623832|ene1|5.948571682|0|43.90609741|||||||||||||
1537271623846|ene1|5.948657036|0|43.90609741|||||||||||||
1537271623900|mes50_plcRobotAssembly||||f|f|t|||f|2256|3|8|||301|210
1537271623901|mes50_plcRobotAssembly||||t|t|f|||f|2256|3|8|||301|210
1537271623905|mes50_plcRobotAssembly||||t|t|t|||f|2256|3|8|||301|210
1537271624120|ene8|5.936205864|0|41.27806473|||||||||||||
1537271624153|ene8|5.936364651|0|41.27806473|||||||||||||
1537271624307|ene7|5.903442383|0|42.87038422|||||||||||||
1537271624312|ene7|5.903515816|0|42.87038422|||||||||||||
1537271624393|mes50_plcRobotAssembly||||t|t|t|||f|2256|3|8|||301|210
1537271624426|mes50_plcRobotAssembly||||t|t|t|||f|2256|3|8|||301|210
1537271624581|ene2|5.910400391|0|42.61450577|||||||||||||
1537271624617|ene2|5.910400391|0|42.68887711|||||||||||||
1537271624624|ene6|5.960412502|0|77.3050766|||||||||||||
1537271624639|ene6|5.960412502|0|77.06393433|||||||||||||
1537271624646|ene5|5.872851372|0.333150208|11.77018547|||||||||||||
1537271624729|ene5|5.872851372|0.333150208|11.51140594|||||||||||||
1537271624737|ene5|5.867077827|0.333150208|11.51140595|||||||||||||
1537271624762|ene3|5.954492092|0|46.571064|||||||||||||
1537271624780|ene3|5.959228516|0|46.571064|||||||||||||
1537271624784|ene1|5.948657036|0.305438608|43.90609741|||||||||||||
1537271624796|ene1|5.936828613|0.305438608|43.90609741|||||||||||||
1537271624855|ene1|5.936828613|0.305438608|44.06744766|||||||||||||
1537271625090|ene8|5.909704685|0|41.27806473|||||||||||||
1537271625092|ene8|5.909704685|0.359824091|41.13105011|||||||||||||
1537271625094|ene8|5.909704685|0.359824091|41.27806473|||||||||||||
1537271625397|ene7|5.903442383|0|42.86883163|||||||||||||
1537271626581|ene2|5.910400391|0|42.61450577|||||||||||||
1537271626617|ene2|5.910400391|0|42.68887711|||||||||||||
1537271626624|ene6|5.960412502|0|77.3050766|||||||||||||
1537271626639|ene6|5.960412502|0|77.06393433|||||||||||||
1537271626646|ene5|5.872851372|0.333150208|11.77018547|||||||||||||
1537271626729|ene5|5.872851372|0.333150208|11.51140594|||||||||||||
1537271626737|ene5|5.867077827|0.333150208|11.51140595|||||||||||||
1537271626762|ene3|5.954492092|0|46.571064|||||||||||||
1537271626780|ene3|5.959228516|0|46.571064|||||||||||||
1537271626784|ene1|5.948657036|0.305438608|43.90609741|||||||||||||
1537271626796|ene1|5.936828613|0.305438608|43.90609741|||||||||||||
1537271626855|ene1|5.936828613|0.305438608|44.06744766|||||||||||||
1537271627090|ene8|5.909704685|0|41.27806473|||||||||||||
1537271627092|ene8|5.909704685|0.359824091|41.13105011|||||||||||||
1537271627094|ene8|5.909704685|0.359824091|41.27806473|||||||||||||
1537271627397|ene7|5.903442383|0|42.86883163|||||||||||||
1537271629729|ene5|5.872851372|0.333150208|11.51140594|||||||||||||
1537271629737|ene5|5.867077827|0.333150208|11.51140595|||||||||||||
1537271629762|ene3|5.954492092|0|46.571064|||||||||||||
1537271629780|ene3|5.959228516|0|46.571064|||||||||||||
1537271629784|ene1|5.948657036|0.305438608|43.90609741|||||||||||||
1537271629796|ene1|5.936828613|0.305438608|43.90609741|||||||||||||
1537271629855|ene1|5.936828613|0.305438608|44.06744766|||||||||||||
1537271630090|ene8|5.909704685|0|41.27806473|||||||||||||
1537271630092|ene8|5.909704685|0.359824091|41.13105011|||||||||||||
1537271630094|ene8|5.909704685|0.359824091|41.27806473|||||||||||||
1537271630397|ene7|5.903442383|0|42.86883163|||||||||||||
1537271631729|ene5|5.877077827|0.333150208|11.60592976|||||||||||||
1537271633729|ene5|5.867077827|0.333150208|11.70592976|||||||||||||
1537271635397|mes50_plcRobotAssembly||||f|f|t|||t|2257|1|2|||301|210
1537271635467|ene7|5.893286228|0|42.86883164|||||||||||||
1537271635469|ene2|5.910143852|0|42.61450577|||||||||||||
1537271635582|ene5|5.867077827|0.333150208|11.70592976|||||||||||||
1537271635636|ene2|5.910143852|0|42.80726242|||||||||||||
1537271635650|ene6|5.906115532|0|77.06393433|||||||||||||
1537271635683|mes60_plcCameraInspection||||f|t|t|f|t|f|2257|0|2|||0|0
1537271635764|ene6|5.960656643|0|88.77462769|||||||||||||
1537271635804|ene3|5.959387302|0|46.61299896|||||||||||||
1537271635873|ene1|5.948791504|0|44.13106537|||||||||||||
1537271635925|ene3|5.959301949|0|46.61299896|||||||||||||
1537271635928|ene1|5.948632717|0|44.13106537|||||||||||||
1537271635941|ene8|5.936413765|0|41.11606979|||||||||||||
1537271636174|ene8|5.936279297|0|41.11606979|||||||||||||
1537271636204|ene7|5.903124809|0|42.88843155|||||||||||||
1537271636413|ene7|5.903198242|0|42.88843155|||||||||||||
1537271636433|ene2|5.909448147|0|42.88240051|||||||||||||
1537271636584|ene2|5.909448147|0|42.74657059|||||||||||||
1537271636625|ene6|5.960388184|0|88.19000244|||||||||||||
1537271636771|ene5|5.87286377|0|11.90881443|||||||||||||
1537271636780|mes60_plcCameraInspection||||t|t|f|f|t|f|2257|1|2|||401|210
1537271636789|ene3|5.959143162|0|46.62654114|||||||||||||
1537271636885|ene5|5.872704983|0|11.90881443|||||||||||||
1537271636931|ene3|5.959301949|0|46.62654114|||||||||||||
1537271636962|ene6|5.960375786|0|88.19000244|||||||||||||
1537271636967|ene1|5.948632717|0|44.28038406|||||||||||||
1537271636969|mes60_plcCameraInspection||||t|t|f|f|t|f|2257|1|2|||401|210
1537271636973|ene1|5.948620796|0|44.28038406|||||||||||||
1537271637041|ene8|5.936279297|0|41.29163742|||||||||||||
1537271637225|ene8|5.936254978|0|41.29163742|||||||||||||
1537271637246|ene7|5.902893066|0|42.88843155|||||||||||||
1537271637385|ene7|5.902893066|0|42.6522789|||||||||||||
1537271637497|ene2|5.909899712|0|42.74657059|||||||||||||
1537271637608|ene2|5.909899712|0|42.67598724|||||||||||||
1537271637609|ene5|5.872704983|0|11.84837246|||||||||||||
1537271637660|ene6|5.960375786|0|88.329216|||||||||||||
1537271637719|ene6|5.960253716|0|88.329216|||||||||||||
