1537271578338|ene1|5.938256741|0|44.51968765|||||||||||||
1537271637742|ene5|5.87247324|0|11.84837246|||||||||||||
1537271637783|ene3|5.959143162|0|46.75380707|||||||||||||
1537271637815|ene1|5.948498726|0|44.28038406|||||||||||||
1537271637905|ene3|5.959021091|0|46.75380707|||||||||||||
1537271637910|ene1|5.948498726|0|44.198246|||||||||||||
1537271637914|ene8|5.936254978|0|41.17900848|||||||||||||
1537271638159|ene8|5.936218262|0|41.17900848|||||||||||||
1537271638250|ene7|5.902893066|0|42.77630997|||||||||||||
1537271638450|ene7|5.902758598|0|42.77630997|||||||||||||
1537271638469|ene2|5.909899712|0|42.69904327|||||||||||||
1537271638576|ene6|5.960253716|0|88.26197052|||||||||||||
1537271638659|ene2|5.910351753|0|42.69904327|||||||||||||
1537271638681|ene5|5.872436523|0|11.84837246|||||||||||||
1537271638725|ene6|5.960107327|0|88.26197052|||||||||||||
1537271638749|ene5|5.872436523|0|11.98108768|||||||||||||
1537271638758|ene3|5.957397461|0|46.72335053|||||||||||||
1537271638802|ene3|5.959021091|0|46.72335052|||||||||||||
1537271638812|ene1|5.948498726|0|44.09113312|||||||||||||
1537271638899|ene1|5.948498726|0.302814066|44.09113312|||||||||||||
1537271638912|ene1|5.942712307|0.302814066|44.09113312|||||||||||||
1537271638928|mes60_plcCameraInspection||||t|t|t|f|t|f|2257|1|2|||200|210
1537271639097|mes60_plcCameraInspection||||t|t|t|f|t|f|2257|1|2|||200|210
1537271639146|mes60_plcCameraInspection||||t|t|t|f|f|f|2257|1|2|||200|210
1537271639148|mes60_plcCameraInspection||||t|f|t|f|f|f|2257|1|2|||200|210
1537271639162|ene8|5.91848135|0|41.17900848|||||||||||||
1537271639250|ene8|5.91848135|0.361350209|41.17900848|||||||||||||
1537271639278|ene8|5.91848135|0.361350209|41.22697449|||||||||||||
1537271639326|ene7|5.897204399|0|42.77630997|||||||||||||
1537271639418|ene7|5.897204399|0|42.87454605|||||||||||||
1537271639519|ene2|5.910510063|0|42.69904327|||||||||||||
1537271639547|ene2|5.910510063|0|42.6833992|||||||||||||
1537271639605|ene5|5.872436523|0|11.84044456|||||||||||||
1537271639677|ene6|5.900000095|0|88.26197052|||||||||||||
1537271639765|ene6|5.900000095|2.161143541|88.41043854|||||||||||||
1537271639774|ene6|5.900000095|2.161143541|88.26197052|||||||||||||
1537271639776|ene5|5.833630562|0.823475659|11.84044457|||||||||||||
1537271639902|ene1|5.942712307|0.302814066|43.93340683|||||||||||||
1537271639973|ene5|5.833630562|0|11.84044457|||||||||||||
1537271640075|ene1|5.899841309|0.307574987|43.93340683|||||||||||||
1537271640127|ene3|5.913403511|0.339376092|46.55521393|||||||||||||
1537271640127|ene1|5.942712307|0.307574987|43.93340683|||||||||||||
1537271640144|ene3|5.913403511|0|46.55521393|||||||||||||
1537271640271|ene3|5.957397461|0|46.55521393|||||||||||||
1537271640281|ene8|5.91848135|0.361350209|41.47024918|||||||||||||
1537271640450|ene8|5.882629395|0.364218891|41.47024918|||||||||||||
1537271640487|ene8|5.882629395|0.361350209|41.47024918|||||||||||||
1537271640522|ene7|5.870568752|0|42.96866608|||||||||||||
1537271640575|ene7|5.897204399|0|42.96866608|||||||||||||
1537271640646|ene2|5.909301758|0|42.6833992|||||||||||||
1537271640718|ene2|5.909301758|0|42.6328125|||||||||||||
1537271640744|ene6|5.909436226|2.161143541|88.41043854|||||||||||||
1537271640785|ene5|5.833630562|1.212049007|11.84044457|||||||||||||
1537271640788|ene6|5.909436226|2.161143541|88.43222809|||||||||||||
1537271640820|ene5|5.82347393|1.212049007|11.84044457|||||||||||||
1537271640897|ene5|5.82347393|1.212049007|11.90597439|||||||||||||
1537271640909|ene1|5.902905464|0.307574987|43.93340683|||||||||||||
1537271640983|ene3|5.911694527|0|46.52161026|||||||||||||
1537271640984|ene3|5.913403511|0.339376092|46.52161026|||||||||||||
1537271640985|ene3|5.913403511|0|46.52161026|||||||||||||
1537271640987|ene6|5.909436226|0|88.43222809|||||||||||||
1537271640993|ene1|5.902905464|0.307574987|44.02191544|||||||||||||
1537271641041|ene1|5.902905464|0|44.02191544|||||||||||||
1537271641050|mes60_plcCameraInspection||||f|f|t|f|f|t|2257|1|2|||200|210
1537271641154|ene8|5.896508694|0|41.28330612|||||||||||||
1537271641264|ene8|5.882629395|0|41.28330612|||||||||||||
1537271641265|ene7|5.823742867|0.335408628|50.56341934|||||||||||||
1537271641318|ene7|5.855505466|0|50.56341934|||||||||||||
1537271641346|ene7|5.855505466|0.335408628|50.56341934|||||||||||||
1537271641354|ene2|5.901770115|0|42.81150818|||||||||||||
1537271641399|ene2|5.901770115|0|42.73762131|||||||||||||
1537271641418|ene6|5.916064262|0|76.77858734|||||||||||||
1537271641478|ene6|5.916064262|0|77.00183868|||||||||||||
1537271641501|ene5|5.804406643|1.882195115|11.90322304|||||||||||||
1537271641548|ene5|5.830334663|1.882195115|11.90322304|||||||||||||
1537271641594|ene3|5.91784668|0|46.6063385|||||||||||||
1537271641649|ene3|5.89200449|0.310871065|46.6063385|||||||||||||
1537271641666|ene1|5.884155273|0|44.08625412|||||||||||||
1537271641697|ene1|5.908276558|0|44.08625412|||||||||||||
1537271641728|ene5|5.830334663|1.202588201|11.90322304|||||||||||||
1537271641735|ene3|5.89200449|0|46.6063385|||||||||||||
1537271641736|ene8|5.881738186|0|41.40511322|||||||||||||
1537271641933|ene8|5.901330471|0|41.40511322|||||||||||||
1537271641985|ene7|5.855505466|0|54.58671951|||||||||||||
1537271642232|ene7|5.873120308|0|54.58671951|||||||||||||
1537271642236|ene2|5.901770115|0|42.7951889|||||||||||||
1537271642312|ene2|5.901403904|0|42.7951889|||||||||||||
1537271642425|ene6|5.932031155|0|77.00183868|||||||||||||
1537271642522|ene5|5.845361233|0.804309666|11.88211632|||||||||||||
1537271642638|ene5|5.845361233|1.202588201|11.90322304|||||||||||||
1537271642652|ene6|5.932031155|0|76.85790253|||||||||||||
1537271642659|ene5|5.845361233|1.202588201|11.88211632|||||||||||||
1537271642676|ene3|5.91784668|0|46.52597046|||||||||||||
1537271642715|ene1|5.92226553|0|44.08625412|||||||||||||
1537271642762|ene3|5.932238579|0|46.52597046|||||||||||||
1537271642765|mes70_plcMagazineBack||||t|t|f|f|f|f|2257|1|2|||110|210
1537271642885|ene1|5.92226553|0|44.06480789|||||||||||||
1537271642886|mes70_plcMagazineBack||||t|t|f|f|f|f|2257|1|2|||110|210
1537271642912|ene8|5.901330471|0.306781441|41.15377808|||||||||||||
1537271643019|ene8|5.907873631|0.306781441|41.15377808|||||||||||||
1537271643020|ene8|5.901330471|0|41.15377808|||||||||||||
1537271643022|mes70_plcMagazineBack||||t|t|t|f|f|f|2257|1|2|||110|210
1537271643030|ene7|5.840734959|0|54.58671951|||||||||||||
1537271643199|ene7|5.840734959|1.267411709|54.98625565|||||||||||||
1537271643290|ene7|5.840734959|0|54.98625565|||||||||||||
1537271643299|ene2|5.901220798|0|42.7951889|||||||||||||
1537271643316|ene5|5.845361233|0.804309666|11.75334835|||||||||||||
1537271643499|ene2|5.901220798|0|42.84064102|||||||||||||
1537271643500|mes70_plcMagazineBack||||t|f|t|f|f|f|2257|1|2|||110|210
1537271643501|ene6|5.921948433|0.301348954|76.85790253|||||||||||||
1537271643553|ene5|5.834228516|0.804309666|11.75334835|||||||||||||
1537271643579|ene5|5.834228516|0.90770936|11.75334835|||||||||||||
1537271643580|ene6|5.921948433|0|76.85790253|||||||||||||
1537271643627|ene6|5.921948433|0.301348954|76.58674622|||||||||||||
1537271643647|ene3|5.91694355|0|46.53108215|||||||||||||
1537271643719|ene3|5.91694355|0|46.52597046|||||||||||||
1537271643749|ene1|5.92226553|0.302569896|44.06480789|||||||||||||
1537271643754|ene1|5.92226553|0.302569896|44.00648117|||||||||||||
1537271643756|ene1|5.899975777|0.302569896|44.00648117|||||||||||||
1537271643766|ene8|5.907873631|0.309528112|41.15361023|||||||||||||
1537271643976|ene8|5.907873631|0.306781441|41.15361023|||||||||||||
1537271643991|ene8|5.877709866|0.309528112|41.15361023|||||||||||||
1537271643993|ene7|5.840734959|1.267411709|55.13214874|||||||||||||
1537271644244|ene7|5.814318657|1.373191833|55.13214874|||||||||||||
1537271644320|ene2|5.901220798|0|42.69743347|||||||||||||
1537271644339|ene7|5.814318657|1.267411709|55.13214874|||||||||||||
1537271644349|ene2|5.90032959|0|42.69743347|||||||||||||
1537271644439|ene6|5.921948433|0.301348954|76.95687866|||||||||||||
1537271644473|ene5|5.810254097|0.90770936|11.75334835|||||||||||||
1537271644578|ene5|5.810254097|1.48886013|11.75334835|||||||||||||
1537271644635|ene6|5.896691799|0.301348954|76.95687866|||||||||||||
1537271644660|ene3|5.894982815|0|46.53545761|||||||||||||
1537271644728|ene3|5.894982815|0|46.53108215|||||||||||||
1537271644737|ene5|5.810254097|1.48886013|11.93408489|||||||||||||
1537271644787|ene6|5.896691799|0|76.95687866|||||||||||||
1537271644806|ene1|5.88597393|0|43.87213898|||||||||||||
1537271644831|ene1|5.899975777|0|43.87213898|||||||||||||
1537271644850|ene1|5.899975777|0.302569896|43.87213898|||||||||||||
1537271644896|ene8|5.882055759|0.309528112|41.15361023|||||||||||||
1537271644958|ene8|5.882055759|0.309528112|41.15136337|||||||||||||
1537271645036|ene8|5.882055759|0|41.15136337|||||||||||||
1537271645056|ene7|5.814318657|0|55.13214874|||||||||||||
1537271645217|ene7|5.814318657|0|54.22773361|||||||||||||
1537271645237|ene7|5.854418755|0|54.22773361|||||||||||||
1537271645251|ene2|5.899365425|0|42.69743347|||||||||||||
1537271645323|ene2|5.899365425|0|42.80235672|||||||||||||
1537271645409|ene6|5.915795803|0|76.95687866|||||||||||||
1537271645442|ene5|5.810254097|1.165171504|11.93408489|||||||||||||
1537271645471|ene5|5.810254097|1.165171504|11.92899704|||||||||||||
1537271645516|ene6|5.915795803|0|77.11278534|||||||||||||
1537271645558|ene5|5.829760551|1.165171504|11.92899704|||||||||||||
1537271645571|ene3|5.894982815|0|46.70769882|||||||||||||
1537271645613|ene3|5.916845798|0|46.70769882|||||||||||||
1537271645626|ene1|5.907519341|0|43.87213898|||||||||||||
1537271645642|ene1|5.907519341|0|43.99135208|||||||||||||
1537271645712|mes80_plcPress||||f|f|t|t|f|f|0|0|4|||0|0
1537271645837|ene8|5.882055759|0|41.24972534|||||||||||||
1537271645991|ene8|5.901135445|0|41.24972534|||||||||||||
1537271646005|ene7|5.872387886|0|54.22773361|||||||||||||
1537271646181|ene7|5.872387886|0|53.53149796|||||||||||||
1537271646301|ene2|5.899365425|0|42.55724716|||||||||||||
1537271646326|mes70_plcMagazineBack||||t|f|t|f|f|f|2257|1|2|||110|210
1537271648409|mes70_plcMagazineBack||||f|f|t|f|f|t|2257|1|2|||110|210
1537271648418|ene6|5.915795803|0|76.6835556|||||||||||||
1537271648520|ene6|5.931250095|0|76.6835556|||||||||||||
1537271648561|ene5|5.844555855|1.165171504|11.92899704|||||||||||||
1537271648603|ene5|5.844555855|0.80577451|11.92899704|||||||||||||
1537271648622|ene5|5.844555855|0.80577451|11.92513943|||||||||||||
1537271648642|ene2|5.899145603|0|42.55724716|||||||||||||
1537271648670|ene1|5.907519341|0|43.94934082|||||||||||||
1537271648697|ene3|5.916845798|0|46.77204132|||||||||||||
1537271648703|ene3|5.930969238|0|46.77204132|||||||||||||
1537271648716|ene1|5.9213624|0|43.94934082|||||||||||||
1537271648735|ene8|5.912671089|0|41.24972534|||||||||||||
1537271648951|ene8|5.912671089|0|44.11249161|||||||||||||
1537271649021|ene7|5.872387886|0|53.65792847|||||||||||||
1537271649227|ene7|5.883080959|0|53.65792847|||||||||||||
1537271649244|ene2|5.899194241|0|42.55724716|||||||||||||
1537271649347|ene3|5.953600883|0|46.62380219|||||||||||||
1537271649659|ene1|5.94002676|0|44.03663254|||||||||||||
1537271649684|ene3|5.953600883|0|46.60003281|||||||||||||
1537271649687|ene1|5.944702148|0|44.03663254|||||||||||||
1537271649718|ene3|5.955175877|0|46.5801239|||||||||||||
1537271649729|ene3|5.953600883|0|46.5801239|||||||||||||
1537271649744|ene1|5.944702148|0|44.05115128|||||||||||||
1537271649748|ene8|5.925951958|0.75437957|53.31552887|||||||||||||
1537271649947|ene8|5.91986084|0.75437957|53.31552887|||||||||||||
1537271650040|ene8|5.91986084|0.75437957|53.10808563|||||||||||||
1537271650095|ene7|5.893847466|0|42.89962006|||||||||||||
1537271650180|ene7|5.893847466|0|42.89032364|||||||||||||
1537271650252|ene2|5.902758598|0|42.81370926|||||||||||||
1537271650410|ene2|5.902758598|0|42.59823608|||||||||||||
1537271650414|mes80_plcPress||||f|t|f|f|t|f|2257|1|2|||110|210
1537271650457|mes80_plcPress||||t|t|f|f|t|f|2257|1|2|||110|210
1537271650480|ene6|5.951428413|0|77.05010986|||||||||||||
1537271650528|ene6|5.941223145|0|77.05010986|||||||||||||
1537271650543|ene5|5.864257812|0.425563157|11.83695316|||||||||||||
1537271650544|ene5|5.852355957|0.425563157|11.83695316|||||||||||||
1537271650588|ene3|5.936669827|0.310077369|46.54432678|||||||||||||
1537271650759|ene3|5.936669827|0.310077369|46.55776215|||||||||||||
1537271650793|ene3|5.936669827|0|46.55776215|||||||||||||
1537271650795|ene6|5.941223145|0.335164368|77.05010986|||||||||||||
1537271650803|ene5|5.852355957|0.528718889|11.83695316|||||||||||||
1537271650821|ene1|5.924695015|0|43.95049286|||||||||||||
1537271650860|ene1|5.924695015|0|43.83968353|||||||||||||
1537271650861|ene1|5.924695015|0.30665949|43.83968353|||||||||||||
1537271650862|ene8|5.913330078|0.75437957|53.10808563|||||||||||||
1537271650994|ene8|5.913330078|0.75437957|53.32008743|||||||||||||
1537271651096|ene8|5.913330078|0.305194438|53.32008743|||||||||||||
1537271651139|ene7|5.893847466|0|42.75401688|||||||||||||
1537271651268|ene7|5.886999607|0|42.75401688|||||||||||||
1537271651353|ene2|5.902673244|0|42.59823608|||||||||||||
1537271651423|ene2|5.902673244|0|42.61993027|||||||||||||
1537271651459|ene5|5.851708889|0.528718889|11.83695316|||||||||||||
1537271651491|ene5|5.851708889|0.575840831|11.83695316|||||||||||||
1537271651526|ene6|5.939123631|0|76.70497894|||||||||||||
1537271651771|ene3|5.936669827|0|46.54432678|||||||||||||
1537271651772|ene6|5.939123631|0.335164368|76.70497894|||||||||||||
1537271651777|ene5|5.851708889|0.575840831|11.62300014|||||||||||||
1537271651780|ene3|5.937780857|0|46.63726425|||||||||||||
1537271651782|ene1|5.926721096|0.30665949|43.91894913|||||||||||||
1537271651787|ene6|5.941223145|0.335164368|76.70497894|||||||||||||
1537271651788|ene1|5.924695015|0.30665949|43.91894913|||||||||||||
1537271651789|ene1|5.926721096|0|43.91894913|||||||||||||
1537271651803|ene8|5.915771484|0.305194438|53.32008743|||||||||||||
1537271652035|ene8|5.915771484|0|53.32008743|||||||||||||
1537271652060|ene8|5.915771484|0|53.18074799|||||||||||||
1537271652082|ene7|5.885754585|0|42.75401688|||||||||||||
1537271652281|ene7|5.885754585|0|42.88015747|||||||||||||
1537271652306|ene2|5.902673244|0|43.02924347|||||||||||||
1537271652365|ene2|5.902661324|0|43.02924347|||||||||||||
1537271652483|ene5|5.851708889|0.535554886|11.62300015|||||||||||||
1537271652505|ene6|5.941101074|0|76.8290863|||||||||||||
1537271652514|ene6|5.939123631|0|76.8290863|||||||||||||
1537271652515|ene5|5.851708889|0.535554886|11.15546036|||||||||||||
1537271652658|ene5|5.854199409|0.535554886|11.15546036|||||||||||||
1537271652690|ene1|5.926721096|0|44.09814453|||||||||||||
1537271652728|ene3|5.939978123|0|46.63726425|||||||||||||
1537271652797|ene3|5.939978123|0|46.62283707|||||||||||||
1537271652798|ene1|5.929247856|0|44.09814453|||||||||||||
1537271652884|ene8|5.918408394|0|53.18074799|||||||||||||
1537271653068|ene8|5.918408394|0|53.25933075|||||||||||||
1537271653097|ene7|5.885754585|0|42.69935226|||||||||||||
1537271653223|ene7|5.887182713|0|42.69935226|||||||||||||
1537271653247|ene2|5.902722359|0|43.02924347|||||||||||||
1537271653347|mes80_plcPress||||t|t|t|f|t|f|2257|1|2|||510|1211
1537271653421|ene2|5.902722359|0|42.92359924|||||||||||||
1537271653441|mes80_plcPress||||t|t|t|f|f|f|2257|1|2|||510|1211
1537271653474|mes80_plcPress||||t|t|t|f|f|f|2257|1|2|||510|1211
1537271653513|ene5|5.843969822|0.683635235|11.51383019|||||||||||||
1537271653566|ene5|5.843969822|0.535554886|11.15546036|||||||||||||
1537271653588|ene3|5.927246094|0|46.67458344|||||||||||||
1537271653610|ene3|5.927246094|0|46.62283707|||||||||||||
1537271653612|ene6|5.931603909|0.330708593|76.8290863|||||||||||||
1537271653620|ene5|5.843969822|0.535554886|11.51383018|||||||||||||
1537271653621|ene6|5.941101074|0.330708593|76.8290863|||||||||||||
1537271653621|ene3|5.927246094|0.313800931|46.67458344|||||||||||||
1537271653626|ene6|5.931603909|0.330708593|76.97929382|||||||||||||
1537271653646|ene1|5.912133694|0.307575047|44.09814453|||||||||||||
1537271653763|ene1|5.912133694|0|44.09814453|||||||||||||
1537271653802|ene1|5.912133694|0.307575047|44.39969635|||||||||||||
1537271653806|mes80_plcPress||||t|f|t|f|f|f|2257|1|2|||510|1211
1537271653904|ene8|5.918408394|2.279557228|53.61586761|||||||||||||
1537271654066|ene8|5.881371975|2.279557228|53.61586762|||||||||||||
1537271654079|ene8|5.918408394|2.279557228|53.25933075|||||||||||||
1537271654080|ene7|5.887182713|0|42.66831589|||||||||||||
1537271654159|ene7|5.868762016|0|42.66831589|||||||||||||
1537271654241|ene2|5.902722359|0|42.79331589|||||||||||||
1537271654307|ene2|5.902173042|0|42.79331589|||||||||||||
1537271654364|ene5|5.843969822|1.351462126|11.51383019|||||||||||||
1537271654465|ene6|5.931603909|0.330708593|77.11420441|||||||||||||
1537271654506|ene5|5.843969822|1.351462126|11.90593529|||||||||||||
1537271654560|ene6|5.931603909|0.321491629|77.11420441|||||||||||||
1537271654579|ene5|5.81364727|1.351462126|11.90593529|||||||||||||
1537271654587|ene6|5.901049614|0.321491629|77.11420441|||||||||||||
1537271654603|ene3|5.927246094|0.321613908|46.73403931|||||||||||||
1537271654684|ene3|5.927246094|0.313800931|46.73403931|||||||||||||
1537271654702|ene1|5.912133694|0.30904004|44.39969635|||||||||||||
1537271654752|ene1|5.886498928|0.30904004|44.29991531|||||||||||||
1537271654765|ene1|5.886498928|0.30904004|44.39969635|||||||||||||
1537271654779|ene3|5.898474216|0.321613908|46.73403931|||||||||||||
1537271654793|ene8|5.881371975|2.279557228|53.72444153|||||||||||||
1537271654985|ene8|5.881371975|0.556002557|53.72444153|||||||||||||
1537271655022|ene8|5.875524998|0.556002557|53.72444153|||||||||||||
1537271655035|ene7|5.868762016|0|42.92430496|||||||||||||
1537271655241|ene7|5.850610256|0|42.92430496|||||||||||||
1537271655282|ene2|5.902173042|0|42.77677917|||||||||||||
1537271655369|ene2|5.90119648|0|42.77677918|||||||||||||
1537271655375|ene5|5.824987888|1.351462126|11.88644886|||||||||||||
1537271655476|ene6|5.901049614|0.321491629|77.04833221|||||||||||||
1537271655489|ene5|5.81364727|1.351462126|11.88644886|||||||||||||
1537271655500|ene6|5.901049614|0|77.04833221|||||||||||||
1537271655508|ene6|5.911682129|0|77.04833221|||||||||||||
1537271655550|ene5|5.824987888|1.222486615|11.88644886|||||||||||||
1537271655594|ene3|5.898474216|0.321613908|46.62318802|||||||||||||
1537271655623|ene3|5.912573338|0|46.62318802|||||||||||||
1537271655676|ene3|5.898474216|0|46.62318802|||||||||||||
1537271655690|ene1|5.903454781|0.30904004|44.29991531|||||||||||||
1537271655710|ene1|5.903454781|0|44.09904861|||||||||||||
1537271655777|ene1|5.903454781|0|44.29991531|||||||||||||
1537271655778|mes80_plcPress||||f|f|t|f|f|t|2257|1|2|||510|1211
